__v,_id,buyer,createdAt,payment,products,status,updatedAt
0,6464fd34980c50fec1905d29,6464e93ff6695ac69e706f28,2023-05-17T16:13:40.256Z,Transaction complete,"[{""$oid"":""6464f01e242c6f86a5e08e07""},{""$oid"":""6464f0ca242c6f86a5e08e3c""}]",Shipped,2023-05-17T16:26:43.835Z
0,6464fe72980c50fec1905d7b,6464e93ff6695ac69e706f28,2023-05-17T16:18:58.730Z,Transaction complete,"[{""$oid"":""6464f01e242c6f86a5e08e07""}]",Shipped,2023-05-17T16:26:39.558Z
0,6464fe9f4bc97c7435e54285,6464e93ff6695ac69e706f28,2023-05-17T16:19:43.560Z,Transaction complete,"[{""$oid"":""6464f0ca242c6f86a5e08e3c""},{""$oid"":""6464f01e242c6f86a5e08e07""}]",deliverd,2023-05-17T16:26:36.341Z
0,6464ff3044ecc47e6390c222,6464e93ff6695ac69e706f28,2023-05-17T16:22:08.771Z,Transaction complete,"[{""$oid"":""6464f01e242c6f86a5e08e07""}]",deliverd,2023-05-17T16:25:42.020Z
0,64650f8a0c3e4e6b1daf37c7,6464e93ff6695ac69e706f28,2023-05-17T17:31:54.315Z,Transaction complete,"[{""$oid"":""6464f01e242c6f86a5e08e07""},{""$oid"":""6464f0ca242c6f86a5e08e3c""},{""$oid"":""6464f0ca242c6f86a5e08e3c""}]",Processing,2023-05-17T18:09:04.166Z
0,64651a1c3f4abd710248fad7,6464eec6242c6f86a5e08dc9,2023-05-17T18:17:00.385Z,Transaction complete,"[{""$oid"":""6464f0ca242c6f86a5e08e3c""},{""$oid"":""6464f0ca242c6f86a5e08e3c""},{""$oid"":""6464f0ca242c6f86a5e08e3c""},{""$oid"":""6464f0ca242c6f86a5e08e3c""},{""$oid"":""6464f0ca242c6f86a5e08e3c""},{""$oid"":""6464f0ca242c6f86a5e08e3c""},{""$oid"":""6464f0ca242c6f86a5e08e3c""},{""$oid"":""6464f0ca242c6f86a5e08e3c""},{""$oid"":""6464f0ca242c6f86a5e08e3c""},{""$oid"":""6464f0ca242c6f86a5e08e3c""},{""$oid"":""6464f0ca242c6f86a5e08e3c""},{""$oid"":""6464f0ca242c6f86a5e08e3c""},{""$oid"":""6464f0ca242c6f86a5e08e3c""}]",Processing,2023-05-17T18:17:51.887Z
0,646725e21e5150731a695744,6464eec6242c6f86a5e08dc9,2023-05-19T07:31:46.204Z,Transaction complete,"[{""$oid"":""6464f01e242c6f86a5e08e07""}]",Not Process,2023-05-19T07:31:46.204Z
0,6467261b1e5150731a695753,6464e93ff6695ac69e706f28,2023-05-19T07:32:43.073Z,Transaction complete,"[{""$oid"":""6467231fbdfd29b06bffbca2""}]",Not Process,2023-05-19T07:32:43.073Z
0,64672aa3276fdadee5e8477c,6464e93ff6695ac69e706f28,2023-05-19T07:52:03.690Z,Transaction complete,"[{""$oid"":""6464f01e242c6f86a5e08e07""},{""$oid"":""64672273bdfd29b06bffbc8f""},{""$oid"":""6464f0ca242c6f86a5e08e3c""}]",Shipped,2023-05-19T07:52:28.389Z
0,64673869b94a439a742f7466,6464e93ff6695ac69e706f28,2023-05-19T08:50:49.131Z,Transaction complete,"[{""$oid"":""6467231fbdfd29b06bffbca2""}]",Not Process,2023-05-19T08:50:49.131Z
